===== TEST 3B SEMIGROUP (MOCK DATA) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /dev/null/exit` to stop training
Save trigger setup! run `touch /dev/null/save` to save a checkpoint
------------------------ arguments ------------------------
[SemigroupSelfAttentionMegatron] Initialized on layer 24 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 25 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 25 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 25 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 25 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 26 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 26 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 26 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 26 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 27 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 27 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 27 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 27 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 28 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 28 with hidden_size=3072, num_heads=24, max_seq=2048
Built model:
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (position_embeddings): Embedding(2048, 3072)
    (embedding_dropout): Dropout(p=0.1, inplace=False)
  )
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-27): 28 x TransformerLayer(
        (input_layernorm): FusedLayerNorm()
        (self_attention): SemigroupSelfAttentionMegatron(
          (semigroup_attn): CausalSemigroupSelfAttentionSelective(
            (qkvg): Linear(in_features=3072, out_features=12288, bias=False)
            (out_proj): Linear(in_features=3072, out_features=3072, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): FusedLayerNorm()
        (mlp): MLP(
          (linear_fc1): ColumnParallelLinear(in_features=3072, out_features=8192, bias=False, TP=1)
          (linear_fc2): RowParallelLinear(in_features=8192, out_features=3072, bias=False, TP=1)
        )
      )
    )
    (final_layernorm): LayerNorm()
  )
  (output_layer): ColumnParallelLinear(in_features=3072, out_features=65664, bias=False, TP=1)
)
Config:
TransformerConfig(tensor_model_parallel_size=1, pipeline_model_parallel_size=1, virtual_pipeline_model_parallel_size=None, sequence_parallel=False, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=1, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=None, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=True, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=1, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=28, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=3072, num_attention_heads=24, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=24, ffn_hidden_size=8192, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, add_qkv_bias=True, gated_linear_unit=False, activation_func=<built-in function gelu>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='LayerNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, post_layer_norm=False, layernorm_init=None, init_method=<function init_method_normal.<locals>.init_ at 0x4003d68a3ce0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x400524163060>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=False, bias_activation_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, memory_efficient_layer_norm=False, bias_dropout_fusion=True, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=8192, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0.0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='allgather', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, cp_comm_type='p2p', enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=2, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2939175516
[SemigroupSelfAttentionMegatron] Initialized on layer 28 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 28 with hidden_size=3072, num_heads=24, max_seq=2048
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (2939175516 elements):
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.semigroup_attn.log_tau
	module.decoder.layers.22.pre_mlp_layernorm.bias
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.semigroup_attn.log_tau
	module.decoder.layers.12.self_attention.semigroup_attn.log_tau
	module.decoder.layers.14.pre_mlp_layernorm.bias
	module.decoder.layers.8.self_attention.semigroup_attn.log_tau
	module.decoder.layers.6.pre_mlp_layernorm.bias
	module.decoder.layers.4.self_attention.semigroup_attn.lam
	module.decoder.layers.24.self_attention.semigroup_attn.log_tau
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.2.pre_mlp_layernorm.bias
	module.decoder.layers.26.pre_mlp_layernorm.bias
	module.decoder.layers.20.self_attention.semigroup_attn.lam
	module.decoder.layers.18.pre_mlp_layernorm.bias
	module.decoder.layers.16.self_attention.semigroup_attn.lam
	module.decoder.layers.12.self_attention.semigroup_attn.lam
	module.decoder.layers.8.self_attention.semigroup_attn.lam
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.semigroup_attn.beta
	module.decoder.layers.24.self_attention.semigroup_attn.lam
	module.decoder.layers.20.self_attention.semigroup_attn.beta
	module.decoder.layers.12.self_attention.semigroup_attn.beta
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.semigroup_attn.beta
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.21.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.8.self_attention.semigroup_attn.beta
	module.decoder.layers.17.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.13.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.semigroup_attn.logit_w
	module.decoder.layers.24.self_attention.semigroup_attn.beta
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.5.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.20.self_attention.semigroup_attn.logit_w
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.25.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.semigroup_attn.logit_w
	module.decoder.layers.12.self_attention.semigroup_attn.logit_w
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.semigroup_attn.log_tau
	module.decoder.layers.0.self_attention.semigroup_attn.beta
	module.decoder.layers.8.self_attention.semigroup_attn.logit_w
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.semigroup_attn.logit_w
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.10.input_layernorm.bias
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.21.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.final_layernorm.bias
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.17.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.13.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.4.self_attention.semigroup_attn.out_scale
	module.decoder.layers.22.input_layernorm.bias
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.9.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.5.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.20.self_attention.semigroup_attn.out_scale
	module.decoder.layers.14.input_layernorm.bias
	module.decoder.layers.12.self_attention.semigroup_attn.out_scale
	module.decoder.layers.25.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.16.self_attention.semigroup_attn.out_scale
	module.decoder.layers.6.input_layernorm.bias
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.8.self_attention.semigroup_attn.out_scale
	module.decoder.layers.2.input_layernorm.bias
	module.decoder.layers.26.input_layernorm.bias
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.24.self_attention.semigroup_attn.out_scale
	module.decoder.layers.18.input_layernorm.bias
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.3.pre_mlp_layernorm.bias
	module.decoder.layers.0.self_attention.semigroup_attn.logit_w
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.semigroup_attn.log_tau
	module.decoder.final_layernorm.weight
	module.decoder.layers.23.pre_mlp_layernorm.bias
	module.decoder.layers.19.pre_mlp_layernorm.bias
	module.decoder.layers.17.self_attention.semigroup_attn.log_tau
	module.decoder.layers.13.self_attention.semigroup_attn.log_tau
	module.decoder.layers.15.pre_mlp_layernorm.bias
	module.decoder.layers.11.pre_mlp_layernorm.bias
	module.decoder.layers.9.self_attention.semigroup_attn.log_tau
	module.decoder.layers.5.self_attention.semigroup_attn.log_tau
	module.decoder.layers.7.pre_mlp_layernorm.bias
	module.decoder.layers.25.self_attention.semigroup_attn.log_tau
	module.embedding.word_embeddings.weight
	module.decoder.layers.27.pre_mlp_layernorm.bias
	module.decoder.layers.21.self_attention.semigroup_attn.lam
	module.decoder.layers.17.self_attention.semigroup_attn.lam
	module.decoder.layers.13.self_attention.semigroup_attn.lam
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.0.pre_mlp_layernorm.bias
	module.decoder.layers.9.self_attention.semigroup_attn.lam
	module.decoder.layers.5.self_attention.semigroup_attn.lam
	module.decoder.layers.25.self_attention.semigroup_attn.lam
	module.decoder.layers.10.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.semigroup_attn.beta
	module.decoder.layers.13.self_attention.semigroup_attn.beta
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.semigroup_attn.beta
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.semigroup_attn.beta
	module.decoder.layers.5.self_attention.semigroup_attn.beta
	module.decoder.layers.14.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.25.self_attention.semigroup_attn.beta
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.semigroup_attn.logit_w
	module.decoder.layers.2.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.26.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.17.self_attention.semigroup_attn.logit_w
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.13.self_attention.semigroup_attn.logit_w
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.semigroup_attn.logit_w
	module.decoder.layers.5.self_attention.semigroup_attn.logit_w
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.25.self_attention.semigroup_attn.logit_w
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.10.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.1.self_attention.semigroup_attn.beta
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.11.input_layernorm.bias
	module.decoder.layers.7.input_layernorm.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.3.input_layernorm.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.14.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.0.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.23.input_layernorm.bias
	module.decoder.layers.19.input_layernorm.bias
	module.decoder.layers.6.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.semigroup_attn.lam
	module.decoder.layers.21.self_attention.semigroup_attn.out_scale
	module.decoder.layers.15.input_layernorm.bias
	module.decoder.layers.2.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.13.self_attention.semigroup_attn.out_scale
	module.decoder.layers.26.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.17.self_attention.semigroup_attn.out_scale
	module.decoder.layers.7.input_layernorm.bias
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.9.self_attention.semigroup_attn.out_scale
	module.decoder.layers.18.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.semigroup_attn.out_scale
	module.decoder.layers.3.input_layernorm.bias
	module.decoder.layers.27.input_layernorm.bias
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.semigroup_attn.log_tau
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.25.self_attention.semigroup_attn.out_scale
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.1.self_attention.semigroup_attn.logit_w
	module.decoder.layers.27.mlp.linear_fc2.bias
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.4.pre_mlp_layernorm.bias
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.semigroup_attn.log_tau
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.20.pre_mlp_layernorm.bias
	module.decoder.layers.14.self_attention.semigroup_attn.log_tau
	module.decoder.layers.16.pre_mlp_layernorm.bias
	module.decoder.layers.12.pre_mlp_layernorm.bias
	module.decoder.layers.10.self_attention.semigroup_attn.lam
	module.decoder.layers.6.self_attention.semigroup_attn.log_tau
	module.decoder.layers.1.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.8.pre_mlp_layernorm.bias
	module.decoder.layers.2.self_attention.semigroup_attn.log_tau
	module.decoder.layers.26.self_attention.semigroup_attn.log_tau
	module.decoder.layers.24.pre_mlp_layernorm.bias
	module.decoder.layers.22.self_attention.semigroup_attn.lam
	module.decoder.layers.18.self_attention.semigroup_attn.log_tau
	module.decoder.layers.14.self_attention.semigroup_attn.lam
	module.decoder.layers.10.self_attention.semigroup_attn.beta
	module.decoder.layers.6.self_attention.semigroup_attn.lam
	module.decoder.layers.1.input_layernorm.bias
	module.decoder.layers.2.self_attention.semigroup_attn.lam
	module.decoder.layers.26.self_attention.semigroup_attn.lam
	module.decoder.layers.11.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.0.input_layernorm.bias
	module.decoder.layers.22.self_attention.semigroup_attn.beta
	module.decoder.layers.18.self_attention.semigroup_attn.lam
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.14.self_attention.semigroup_attn.beta
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.23.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.19.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.semigroup_attn.logit_w
	module.decoder.layers.6.self_attention.semigroup_attn.beta
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.semigroup_attn.lam
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.15.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.semigroup_attn.beta
	module.decoder.layers.26.self_attention.semigroup_attn.beta
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.semigroup_attn.logit_w
	module.decoder.layers.18.self_attention.semigroup_attn.beta
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.semigroup_attn.logit_w
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.semigroup_attn.logit_w
	module.decoder.layers.4.input_layernorm.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.semigroup_attn.logit_w
	module.decoder.layers.11.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.26.self_attention.semigroup_attn.logit_w
	module.decoder.layers.24.input_layernorm.weight
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.semigroup_attn.logit_w
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.10.self_attention.semigroup_attn.out_scale
	module.decoder.layers.23.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.19.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.4.input_layernorm.bias
	module.decoder.layers.1.input_layernorm.weight
	module.decoder.layers.15.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.24.input_layernorm.bias
	module.decoder.layers.20.input_layernorm.bias
	module.decoder.layers.7.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.12.input_layernorm.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.22.self_attention.semigroup_attn.out_scale
	module.decoder.layers.16.input_layernorm.bias
	module.decoder.layers.3.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.1.self_attention.semigroup_attn.out_scale
	module.decoder.layers.14.self_attention.semigroup_attn.out_scale
	module.decoder.layers.8.input_layernorm.bias
	module.decoder.layers.27.self_attention.semigroup_attn.out_proj.weight
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.semigroup_attn.out_scale
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.semigroup_attn.out_scale
	module.decoder.layers.11.self_attention.semigroup_attn.log_tau
	module.decoder.layers.26.self_attention.semigroup_attn.out_scale
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.semigroup_attn.out_scale
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.semigroup_attn.log_tau
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.19.self_attention.semigroup_attn.log_tau
	module.decoder.layers.21.pre_mlp_layernorm.bias
	module.decoder.layers.15.self_attention.semigroup_attn.log_tau
	module.decoder.layers.17.pre_mlp_layernorm.bias
	module.decoder.layers.13.pre_mlp_layernorm.bias
	module.decoder.layers.11.self_attention.semigroup_attn.lam
	module.decoder.layers.7.self_attention.semigroup_attn.log_tau
	module.decoder.layers.9.pre_mlp_layernorm.bias
	module.decoder.layers.5.pre_mlp_layernorm.bias
	module.decoder.layers.3.self_attention.semigroup_attn.log_tau
	module.decoder.layers.0.self_attention.semigroup_attn.log_tau
	module.decoder.layers.27.self_attention.semigroup_attn.log_tau
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.25.pre_mlp_layernorm.bias
	module.decoder.layers.23.self_attention.semigroup_attn.lam
	module.decoder.layers.19.self_attention.semigroup_attn.lam
	module.decoder.layers.15.self_attention.semigroup_attn.lam
	module.decoder.layers.11.self_attention.semigroup_attn.beta
	module.decoder.layers.7.self_attention.semigroup_attn.lam
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.3.self_attention.semigroup_attn.lam
	module.decoder.layers.27.self_attention.semigroup_attn.lam
	module.decoder.layers.1.pre_mlp_layernorm.bias
	module.decoder.layers.23.self_attention.semigroup_attn.beta
	module.decoder.layers.19.self_attention.semigroup_attn.beta
	module.decoder.layers.4.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.semigroup_attn.beta
	module.decoder.layers.11.self_attention.semigroup_attn.logit_w
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.24.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.20.self_attention.semigroup_attn.qkvg.weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.7.self_attention.semigroup_attn.beta
